B14102017153924200167403,IOtest/NoDev_1_tool,0,24,24,1,1,1,0,300,0,600,12,8,12,4,6,5,5,5,3,3,0,1,600,6,2,40,3,2,9,3,27,9,1,0.1,7.5e-05,0.00125,3,150,0,300,0,600,0,1200,0,600,0,600,2,0,0,7020288,0,0,718335582,-1767278063,1,_Results/IOtest/NoDev_1_tool,0,,-18071510,,001,_Results/IOtest/NoDev_1_tool/001,0,0,
B14102017153924306440042,IOtest/NoDev_3_tool,0,24,24,1,1,1,0,300,0,600,12,8,12,4,6,5,5,5,3,3,0,3,600,6,4,40,3,2,9,3,27,9,1,0.1,7.5e-05,0.00125,3,150,0,300,0,600,0,1200,0,600,0,600,2,0,0,7020288,0,0,718335582,-1767278063,1,_Results/IOtest/NoDev_3_tool,0,,-1246805974,,001,_Results/IOtest/NoDev_3_tool/001,0,0,
B14102017153924425331014,IOtest/NoDev_5_tool,0,24,24,1,1,1,0,300,0,600,12,8,12,4,6,5,5,5,3,3,0,5,600,6,6,40,3,2,9,3,27,9,1,0.1,7.5e-05,0.00125,3,150,0,300,0,600,0,1200,0,600,0,600,2,0,0,7020288,0,0,718335582,-1767278063,1,_Results/IOtest/NoDev_5_tool,0,,30818346,,001,_Results/IOtest/NoDev_5_tool/001,0,0,
B14102017153924526978028,IOtest/NoDev_7_tool,0,24,24,1,1,1,0,300,0,600,12,8,12,4,6,5,5,5,3,3,0,7,600,6,8,40,3,2,9,3,27,9,1,0.1,7.5e-05,0.00125,3,150,0,300,0,600,0,1200,0,600,0,600,2,0,0,7020288,0,0,718335582,-1767278063,1,_Results/IOtest/NoDev_7_tool,0,,2107523114,,001,_Results/IOtest/NoDev_7_tool/001,0,0,
B14102017153924222832197,IOtest/NoDev_1_machine,0,24,24,1,1,1,0,300,0,600,12,8,12,4,6,5,5,5,3,3,0,1,600,6,2,40,3,2,9,3,27,9,1,0.1,7.5e-05,0.00125,3,150,9,300,0,600,0,1200,0,600,0,600,2,0,0,7020288,0,0,718335582,-1767278063,1,_Results/IOtest/NoDev_1_machine,0,,947011626,,001,_Results/IOtest/NoDev_1_machine/001,0,0,
B14102017153924254338505,IOtest/NoDev_1_factory,0,24,24,1,1,1,0,300,0,600,12,8,12,4,6,5,5,5,3,3,0,1,600,6,2,40,3,2,9,3,27,9,1,0.1,7.5e-05,0.00125,3,150,9,300,27,600,0,1200,0,600,0,600,2,0,0,7020288,0,0,718335582,-1767278063,1,_Results/IOtest/NoDev_1_factory,0,,-1593950166,,001,_Results/IOtest/NoDev_1_factory/001,0,0,
B14102017153924335376413,IOtest/NoDev_3_machine,0,24,24,1,1,1,0,300,0,600,12,8,12,4,6,5,5,5,3,3,0,3,600,6,4,40,3,2,9,3,27,9,1,0.1,7.5e-05,0.00125,3,150,9,300,0,600,0,1200,0,600,0,600,2,0,0,7020288,0,0,718335582,-1767278063,1,_Results/IOtest/NoDev_3_machine,0,,-1016184790,,001,_Results/IOtest/NoDev_3_machine/001,0,0,
B14102017153924283315502,IOtest/NoDev_1_industry,0,24,24,1,1,1,0,300,0,600,12,8,12,4,6,5,5,5,3,3,0,1,600,6,2,40,3,2,9,3,27,9,1,0.1,7.5e-05,0.00125,3,150,9,300,27,600,81,1200,0,600,0,600,2,0,0,7020288,0,0,718335582,-1767278063,1,_Results/IOtest/NoDev_1_industry,0,,1216299050,,001,_Results/IOtest/NoDev_1_industry/001,0,0,
B14102017153924552463540,IOtest/NoDev_7_machine,0,24,24,1,1,1,0,300,0,600,12,8,12,4,6,5,5,5,3,3,0,7,600,6,8,40,3,2,9,3,27,9,1,0.1,7.5e-05,0.00125,3,150,9,300,0,600,0,1200,0,600,0,600,2,0,0,7020288,0,0,718335582,-1767278063,1,_Results/IOtest/NoDev_7_machine,0,,1344946218,,001,_Results/IOtest/NoDev_7_machine/001,0,0,
B14102017153924582545771,IOtest/NoDev_7_factory,0,24,24,1,1,1,0,300,0,600,12,8,12,4,6,5,5,5,3,3,0,7,600,6,8,40,3,2,9,3,27,9,1,0.1,7.5e-05,0.00125,3,150,9,300,27,600,0,1200,0,600,0,600,2,0,0,7020288,0,0,718335582,-1767278063,1,_Results/IOtest/NoDev_7_factory,0,,103825450,,001,_Results/IOtest/NoDev_7_factory/001,0,0,
B14102017154138812267417,IOtest/collapse/NoDev_1_tool,0,24,24,1,1,1,0,600,0,600,12,8,12,4,6,5,5,5,3,3,0,1,600,6,2,40,3,2,9,3,27,9,1,0.1,7.5e-05,0.00125,3,150,0,300,0,600,0,1200,0,600,0,600,2,1,8,310,1,0,718335582,-1767278063,1,_Results/IOtest/collapse/NoDev_1_tool,0,,539377706,,001,_Results/IOtest/collapse/NoDev_1_tool/001,0,0,
B14102017154139026908026,IOtest/collapse/NoDev_3_tool,0,24,24,1,1,1,0,600,0,600,12,8,12,4,6,5,5,5,3,3,0,3,600,6,4,40,3,2,9,3,27,9,1,0.1,7.5e-05,0.00125,3,150,0,300,0,600,0,1200,0,600,0,600,2,1,8,310,1,0,718335582,-1767278063,1,_Results/IOtest/collapse/NoDev_3_tool,0,,-116047830,,001,_Results/IOtest/collapse/NoDev_3_tool/001,0,0,
B14102017153924450916635,IOtest/NoDev_5_machine,0,24,24,1,1,1,0,300,0,600,12,8,12,4,6,5,5,5,3,3,0,5,600,6,6,40,3,2,9,3,27,9,1,0.1,7.5e-05,0.00125,3,150,9,300,0,600,0,1200,0,600,0,600,2,0,0,7020288,0,0,718335582,-1767278063,1,_Results/IOtest/NoDev_5_machine,0,,25968682,,001,_Results/IOtest/NoDev_5_machine/001,0,0,
B14102017153924612363569,IOtest/NoDev_7_industry,0,24,24,1,1,1,0,300,0,600,12,8,12,4,6,5,5,5,3,3,0,7,600,6,8,40,3,2,9,3,27,9,1,0.1,7.5e-05,0.00125,3,150,9,300,27,600,81,1200,0,600,0,600,2,0,0,7020288,0,0,718335582,-1767278063,1,_Results/IOtest/NoDev_7_industry,0,,-1186185174,,001,_Results/IOtest/NoDev_7_industry/001,0,0,
B14102017154139134052939,IOtest/collapse/NoDev_5_tool,0,24,24,1,1,1,0,600,0,600,12,8,12,4,6,5,5,5,3,3,0,5,600,6,6,40,3,2,9,3,27,9,1,0.1,7.5e-05,0.00125,3,150,0,300,0,600,0,1200,0,600,0,600,2,1,8,310,1,0,718335582,-1767278063,1,_Results/IOtest/collapse/NoDev_5_tool,0,,399982634,,001,_Results/IOtest/collapse/NoDev_5_tool/001,0,0,
B14102017154139241866058,IOtest/collapse/NoDev_7_tool,0,24,24,1,1,1,0,600,0,600,12,8,12,4,6,5,5,5,3,3,0,7,600,6,8,40,3,2,9,3,27,9,1,0.1,7.5e-05,0.00125,3,150,0,300,0,600,0,1200,0,600,0,600,2,1,8,310,1,0,718335582,-1767278063,1,_Results/IOtest/collapse/NoDev_7_tool,0,,826425386,,001,_Results/IOtest/collapse/NoDev_7_tool/001,0,0,
B14102017153924500620252,IOtest/NoDev_5_industry,0,24,24,1,1,1,0,300,0,600,12,8,12,4,6,5,5,5,3,3,0,5,600,6,6,40,3,2,9,3,27,9,1,0.1,7.5e-05,0.00125,3,150,9,300,27,600,81,1200,0,600,0,600,2,0,0,7020288,0,0,718335582,-1767278063,1,_Results/IOtest/NoDev_5_industry,0,,-1869332438,,001,_Results/IOtest/NoDev_5_industry/001,0,0,
B14102017154138934090058,IOtest/collapse/NoDev_1_machine,0,24,24,1,1,1,0,600,0,600,12,8,12,4,6,5,5,5,3,3,0,1,600,6,2,40,3,2,9,3,27,9,1,0.1,7.5e-05,0.00125,3,150,9,300,0,600,0,1200,0,600,0,600,2,1,8,310,1,0,718335582,-1767278063,1,_Results/IOtest/collapse/NoDev_1_machine,0,,1606959146,,001,_Results/IOtest/collapse/NoDev_1_machine/001,0,0,
B14102017153924475583898,IOtest/NoDev_5_factory,0,24,24,1,1,1,0,300,0,600,12,8,12,4,6,5,5,5,3,3,0,5,600,6,6,40,3,2,9,3,27,9,1,0.1,7.5e-05,0.00125,3,150,9,300,27,600,0,1200,0,600,0,600,2,0,0,7020288,0,0,718335582,-1767278063,1,_Results/IOtest/NoDev_5_factory,0,,1204895786,,001,_Results/IOtest/NoDev_5_factory/001,0,0,
B14102017154138993364914,IOtest/collapse/NoDev_1_industry,0,24,24,1,1,1,0,600,0,600,12,8,12,4,6,5,5,5,3,3,0,1,600,6,2,40,3,2,9,3,27,9,1,0.1,7.5e-05,0.00125,3,150,9,300,27,600,81,1200,0,600,0,600,2,1,8,310,1,0,718335582,-1767278063,1,_Results/IOtest/collapse/NoDev_1_industry,0,,1315586090,,001,_Results/IOtest/collapse/NoDev_1_industry/001,0,0,
B14102017153924368248133,IOtest/NoDev_3_factory,0,24,24,1,1,1,0,300,0,600,12,8,12,4,6,5,5,5,3,3,0,3,600,6,4,40,3,2,9,3,27,9,1,0.1,7.5e-05,0.00125,3,150,9,300,27,600,0,1200,0,600,0,600,2,0,0,7020288,0,0,718335582,-1767278063,1,_Results/IOtest/NoDev_3_factory,0,,815480874,,001,_Results/IOtest/NoDev_3_factory/001,0,0,
B14102017154139051521503,IOtest/collapse/NoDev_3_machine,0,24,24,1,1,1,0,600,0,600,12,8,12,4,6,5,5,5,3,3,0,3,600,6,4,40,3,2,9,3,27,9,1,0.1,7.5e-05,0.00125,3,150,9,300,0,600,0,1200,0,600,0,600,2,1,8,310,1,0,718335582,-1767278063,1,_Results/IOtest/collapse/NoDev_3_machine,0,,-283885526,,001,_Results/IOtest/collapse/NoDev_3_machine/001,0,0,
B14102017154150243242535,IOtest/collapse/NoDev_7_factory,0,24,24,1,1,1,0,600,0,600,12,8,12,4,6,5,5,5,3,3,0,7,600,6,8,40,3,2,9,3,27,9,1,0.1,7.5e-05,0.00125,3,150,9,300,27,600,0,1200,0,600,0,600,2,1,8,310,1,0,718335582,-1767278063,1,_Results/IOtest/collapse/NoDev_7_factory,0,,-5095382,,001,_Results/IOtest/collapse/NoDev_7_factory/001,0,0,
B14102017154139269657201,IOtest/collapse/NoDev_7_machine,0,24,24,1,1,1,0,600,0,600,12,8,12,4,6,5,5,5,3,3,0,7,600,6,8,40,3,2,9,3,27,9,1,0.1,7.5e-05,0.00125,3,150,9,300,0,600,0,1200,0,600,0,600,2,1,8,310,1,0,718335582,-1767278063,1,_Results/IOtest/collapse/NoDev_7_machine,0,,-2029895638,,001,_Results/IOtest/collapse/NoDev_7_machine/001,0,0,
B14102017154139162849517,IOtest/collapse/NoDev_5_machine,0,24,24,1,1,1,0,600,0,600,12,8,12,4,6,5,5,5,3,3,0,5,600,6,6,40,3,2,9,3,27,9,1,0.1,7.5e-05,0.00125,3,150,9,300,0,600,0,1200,0,600,0,600,2,1,8,310,1,0,718335582,-1767278063,1,_Results/IOtest/collapse/NoDev_5_machine,0,,-1693499350,,001,_Results/IOtest/collapse/NoDev_5_machine/001,0,0,
B14102017154150281298129,IOtest/collapse/NoDev_7_industry,0,24,24,1,1,1,0,600,0,600,12,8,12,4,6,5,5,5,3,3,0,7,600,6,8,40,3,2,9,3,27,9,1,0.1,7.5e-05,0.00125,3,150,9,300,27,600,81,1200,0,600,0,600,2,1,8,310,1,0,718335582,-1767278063,1,_Results/IOtest/collapse/NoDev_7_industry,0,,758726698,,001,_Results/IOtest/collapse/NoDev_7_industry/001,0,0,
B14102017154138965082590,IOtest/collapse/NoDev_1_factory,0,24,24,1,1,1,0,600,0,600,12,8,12,4,6,5,5,5,3,3,0,1,600,6,2,40,3,2,9,3,27,9,1,0.1,7.5e-05,0.00125,3,150,9,300,27,600,0,1200,0,600,0,600,2,1,8,310,1,0,718335582,-1767278063,1,_Results/IOtest/collapse/NoDev_1_factory,0,,1439776810,,001,_Results/IOtest/collapse/NoDev_1_factory/001,0,0,
B14102017154139189599426,IOtest/collapse/NoDev_5_factory,0,24,24,1,1,1,0,600,0,600,12,8,12,4,6,5,5,5,3,3,0,5,600,6,6,40,3,2,9,3,27,9,1,0.1,7.5e-05,0.00125,3,150,9,300,27,600,0,1200,0,600,0,600,2,1,8,310,1,0,718335582,-1767278063,1,_Results/IOtest/collapse/NoDev_5_factory,0,,-1352318934,,001,_Results/IOtest/collapse/NoDev_5_factory/001,0,0,
B14102017154139212664532,IOtest/collapse/NoDev_5_industry,0,24,24,1,1,1,0,600,0,600,12,8,12,4,6,5,5,5,3,3,0,5,600,6,6,40,3,2,9,3,27,9,1,0.1,7.5e-05,0.00125,3,150,9,300,27,600,81,1200,0,600,0,600,2,1,8,310,1,0,718335582,-1767278063,1,_Results/IOtest/collapse/NoDev_5_industry,0,,604127274,,001,_Results/IOtest/collapse/NoDev_5_industry/001,0,0,
B14102017153924392942832,IOtest/NoDev_3_industry,0,24,24,1,1,1,0,300,0,600,12,8,12,4,6,5,5,5,3,3,0,3,600,6,4,40,3,2,9,3,27,9,1,0.1,7.5e-05,0.00125,3,150,9,300,27,600,81,1200,0,600,0,600,2,0,0,7020288,0,0,718335582,-1767278063,1,_Results/IOtest/NoDev_3_industry,0,,1434140714,,001,_Results/IOtest/NoDev_3_industry/001,0,0,
B14102017154139089526625,IOtest/collapse/NoDev_3_factory,0,24,24,1,1,1,0,600,0,600,12,8,12,4,6,5,5,5,3,3,0,3,600,6,4,40,3,2,9,3,27,9,1,0.1,7.5e-05,0.00125,3,150,9,300,27,600,0,1200,0,600,0,600,2,1,8,310,1,0,718335582,-1767278063,1,_Results/IOtest/collapse/NoDev_3_factory,0,,-1946468310,,001,_Results/IOtest/collapse/NoDev_3_factory/001,0,0,
B14102017163634215898738,IOtest30/NoDev_1_tool,0,24,24,1,1,1,0,500,0,600,12,8,12,4,6,5,5,5,3,3,0,1,600,6,2,40,3,2,9,3,27,9,1,0.1,7.5e-05,0.00125,3,150,0,300,0,600,0,1200,0,600,0,600,2,0,0,7020288,0,0,718335582,-1767278063,1,_Results/IOtest30/NoDev_1_tool,0,,-1778958294,,001,_Results/IOtest30/NoDev_1_tool/001,0,0,
B14102017163623260604009,IOtest30/collapse/NoDev_1_tool,0,24,24,1,1,1,0,600,0,600,12,8,12,4,6,5,5,5,3,3,0,1,600,6,2,40,3,2,9,3,27,9,1,0.1,7.5e-05,0.00125,3,150,0,300,0,600,0,1200,0,600,0,600,2,1,8,310,1,0,718335582,-1767278063,1,_Results/IOtest30/collapse/NoDev_1_tool,0,,-1864744918,,001,_Results/IOtest30/collapse/NoDev_1_tool/001,0,0,
B14102017163623376030095,IOtest30/collapse/NoDev_3_tool,0,24,24,1,1,1,0,600,0,600,12,8,12,4,6,5,5,5,3,3,0,3,600,6,4,40,3,2,9,3,27,9,1,0.1,7.5e-05,0.00125,3,150,0,300,0,600,0,1200,0,600,0,600,2,1,8,310,1,0,718335582,-1767278063,1,_Results/IOtest30/collapse/NoDev_3_tool,0,,-1707327446,,001,_Results/IOtest30/collapse/NoDev_3_tool/001,0,0,
B14102017163634325100188,IOtest30/NoDev_3_tool,0,24,24,1,1,1,0,500,0,600,12,8,12,4,6,5,5,5,3,3,0,3,600,6,4,40,3,2,9,3,27,9,1,0.1,7.5e-05,0.00125,3,150,0,300,0,600,0,1200,0,600,0,600,2,0,0,7020288,0,0,718335582,-1767278063,1,_Results/IOtest30/NoDev_3_tool,0,,-892256214,,001,_Results/IOtest30/NoDev_3_tool/001,0,0,
B14102017163634439228731,IOtest30/NoDev_5_tool,0,24,24,1,1,1,0,500,0,600,12,8,12,4,6,5,5,5,3,3,0,5,600,6,6,40,3,2,9,3,27,9,1,0.1,7.5e-05,0.00125,3,150,0,300,0,600,0,1200,0,600,0,600,2,0,0,7020288,0,0,718335582,-1767278063,1,_Results/IOtest30/NoDev_5_tool,0,,-1632681942,,001,_Results/IOtest30/NoDev_5_tool/001,0,0,
B14102017163634572770516,IOtest30/NoDev_7_tool,0,24,24,1,1,1,0,500,0,600,12,8,12,4,6,5,5,5,3,3,0,7,600,6,8,40,3,2,9,3,27,9,1,0.1,7.5e-05,0.00125,3,150,0,300,0,600,0,1200,0,600,0,600,2,0,0,7020288,0,0,718335582,-1767278063,1,_Results/IOtest30/NoDev_7_tool,0,,963199018,,001,_Results/IOtest30/NoDev_7_tool/001,0,0,
B14102017163623494221618,IOtest30/collapse/NoDev_5_tool,0,24,24,1,1,1,0,600,0,600,12,8,12,4,6,5,5,5,3,3,0,5,600,6,6,40,3,2,9,3,27,9,1,0.1,7.5e-05,0.00125,3,150,0,300,0,600,0,1200,0,600,0,600,2,1,8,310,1,0,718335582,-1767278063,1,_Results/IOtest30/collapse/NoDev_5_tool,0,,-2041429974,,001,_Results/IOtest30/collapse/NoDev_5_tool/001,0,0,
B14102017163623599258426,IOtest30/collapse/NoDev_7_tool,0,24,24,1,1,1,0,600,0,600,12,8,12,4,6,5,5,5,3,3,0,7,600,6,8,40,3,2,9,3,27,9,1,0.1,7.5e-05,0.00125,3,150,0,300,0,600,0,1200,0,600,0,600,2,1,8,310,1,0,718335582,-1767278063,1,_Results/IOtest30/collapse/NoDev_7_tool,0,,-1776140246,,001,_Results/IOtest30/collapse/NoDev_7_tool/001,0,0,
B14102017163634251384379,IOtest30/NoDev_1_machine,0,24,24,1,1,1,0,500,0,600,12,8,12,4,6,5,5,5,3,3,0,1,600,6,2,40,3,2,9,3,27,9,1,0.1,7.5e-05,0.00125,3,150,9,300,0,600,0,1200,0,600,0,600,2,0,0,7020288,0,0,718335582,-1767278063,1,_Results/IOtest30/NoDev_1_machine,0,,1505574954,,001,_Results/IOtest30/NoDev_1_machine/001,0,0,
B14102017163634353354642,IOtest30/NoDev_3_machine,0,24,24,1,1,1,0,500,0,600,12,8,12,4,6,5,5,5,3,3,0,3,600,6,4,40,3,2,9,3,27,9,1,0.1,7.5e-05,0.00125,3,150,9,300,0,600,0,1200,0,600,0,600,2,0,0,7020288,0,0,718335582,-1767278063,1,_Results/IOtest30/NoDev_3_machine,0,,606224426,,001,_Results/IOtest30/NoDev_3_machine/001,0,0,
B14102017163623285460421,IOtest30/collapse/NoDev_1_machine,0,24,24,1,1,1,0,600,0,600,12,8,12,4,6,5,5,5,3,3,0,1,600,6,2,40,3,2,9,3,27,9,1,0.1,7.5e-05,0.00125,3,150,9,300,0,600,0,1200,0,600,0,600,2,1,8,310,1,0,718335582,-1767278063,1,_Results/IOtest30/collapse/NoDev_1_machine,0,,-1442168790,,001,_Results/IOtest30/collapse/NoDev_1_machine/001,0,0,
B14102017163634297901979,IOtest30/NoDev_1_industry,0,24,24,1,1,1,0,500,0,600,12,8,12,4,6,5,5,5,3,3,0,1,600,6,2,40,3,2,9,3,27,9,1,0.1,7.5e-05,0.00125,3,150,9,300,27,600,81,1200,0,600,0,600,2,0,0,7020288,0,0,718335582,-1767278063,1,_Results/IOtest30/NoDev_1_industry,0,,-401653718,,001,_Results/IOtest30/NoDev_1_industry/001,0,0,
B14102017163634462483061,IOtest30/NoDev_5_machine,0,24,24,1,1,1,0,500,0,600,12,8,12,4,6,5,5,5,3,3,0,5,600,6,6,40,3,2,9,3,27,9,1,0.1,7.5e-05,0.00125,3,150,9,300,0,600,0,1200,0,600,0,600,2,0,0,7020288,0,0,718335582,-1767278063,1,_Results/IOtest30/NoDev_5_machine,0,,-323010518,,001,_Results/IOtest30/NoDev_5_machine/001,0,0,
B14102017163635370679574,IOtest30/NoDev_7_factory,0,24,24,1,1,1,0,500,0,600,12,8,12,4,6,5,5,5,3,3,0,7,600,6,8,40,3,2,9,3,27,9,1,0.1,7.5e-05,0.00125,3,150,9,300,27,600,0,1200,0,600,0,600,2,0,0,7020288,0,0,718335582,-1767278063,1,_Results/IOtest30/NoDev_7_factory,0,,-235323350,,001,_Results/IOtest30/NoDev_7_factory/001,0,0,
B14102017163634596869667,IOtest30/NoDev_7_machine,0,24,24,1,1,1,0,500,0,600,12,8,12,4,6,5,5,5,3,3,0,7,600,6,8,40,3,2,9,3,27,9,1,0.1,7.5e-05,0.00125,3,150,9,300,0,600,0,1200,0,600,0,600,2,0,0,7020288,0,0,718335582,-1767278063,1,_Results/IOtest30/NoDev_7_machine,0,,-57589718,,001,_Results/IOtest30/NoDev_7_machine/001,0,0,
B14102017163623405219824,IOtest30/collapse/NoDev_3_machine,0,24,24,1,1,1,0,600,0,600,12,8,12,4,6,5,5,5,3,3,0,3,600,6,4,40,3,2,9,3,27,9,1,0.1,7.5e-05,0.00125,3,150,9,300,0,600,0,1200,0,600,0,600,2,1,8,310,1,0,718335582,-1767278063,1,_Results/IOtest30/collapse/NoDev_3_machine,0,,208158762,,001,_Results/IOtest30/collapse/NoDev_3_machine/001,0,0,
B14102017163635370621814,IOtest30/NoDev_7_industry,0,24,24,1,1,1,0,500,0,600,12,8,12,4,6,5,5,5,3,3,0,7,600,6,8,40,3,2,9,3,27,9,1,0.1,7.5e-05,0.00125,3,150,9,300,27,600,81,1200,0,600,0,600,2,0,0,7020288,0,0,718335582,-1767278063,1,_Results/IOtest30/NoDev_7_industry,0,,2023768106,,001,_Results/IOtest30/NoDev_7_industry/001,0,0,
B14102017163623621541635,IOtest30/collapse/NoDev_7_machine,0,24,24,1,1,1,0,600,0,600,12,8,12,4,6,5,5,5,3,3,0,7,600,6,8,40,3,2,9,3,27,9,1,0.1,7.5e-05,0.00125,3,150,9,300,0,600,0,1200,0,600,0,600,2,1,8,310,1,0,718335582,-1767278063,1,_Results/IOtest30/collapse/NoDev_7_machine,0,,1343307818,,001,_Results/IOtest30/collapse/NoDev_7_machine/001,0,0,
B14102017163623647412680,IOtest30/collapse/NoDev_7_factory,0,24,24,1,1,1,0,600,0,600,12,8,12,4,6,5,5,5,3,3,0,7,600,6,8,40,3,2,9,3,27,9,1,0.1,7.5e-05,0.00125,3,150,9,300,27,600,0,1200,0,600,0,600,2,1,8,310,1,0,718335582,-1767278063,1,_Results/IOtest30/collapse/NoDev_7_factory,0,,-1768603606,,001,_Results/IOtest30/collapse/NoDev_7_factory/001,0,0,
B14102017163623316022364,IOtest30/collapse/NoDev_1_factory,0,24,24,1,1,1,0,600,0,600,12,8,12,4,6,5,5,5,3,3,0,1,600,6,2,40,3,2,9,3,27,9,1,0.1,7.5e-05,0.00125,3,150,9,300,27,600,0,1200,0,600,0,600,2,1,8,310,1,0,718335582,-1767278063,1,_Results/IOtest30/collapse/NoDev_1_factory,0,,213860394,,001,_Results/IOtest30/collapse/NoDev_1_factory/001,0,0,
B14102017154139107641369,IOtest/collapse/NoDev_3_industry,0,24,24,1,1,1,0,600,0,600,12,8,12,4,6,5,5,5,3,3,0,3,600,6,4,40,3,2,9,3,27,9,1,0.1,7.5e-05,0.00125,3,150,9,300,27,600,81,1200,0,600,0,600,2,1,8,310,1,0,718335582,-1767278063,1,_Results/IOtest/collapse/NoDev_3_industry,0,,-1598275542,,001,_Results/IOtest/collapse/NoDev_3_industry/001,0,0,
B14102017163623520364100,IOtest30/collapse/NoDev_5_machine,0,24,24,1,1,1,0,600,0,600,12,8,12,4,6,5,5,5,3,3,0,5,600,6,6,40,3,2,9,3,27,9,1,0.1,7.5e-05,0.00125,3,150,9,300,0,600,0,1200,0,600,0,600,2,1,8,310,1,0,718335582,-1767278063,1,_Results/IOtest30/collapse/NoDev_5_machine,0,,-1996865494,,001,_Results/IOtest30/collapse/NoDev_5_machine/001,0,0,
B14102017163634274751226,IOtest30/NoDev_1_factory,0,24,24,1,1,1,0,500,0,600,12,8,12,4,6,5,5,5,3,3,0,1,600,6,2,40,3,2,9,3,27,9,1,0.1,7.5e-05,0.00125,3,150,9,300,27,600,0,1200,0,600,0,600,2,0,0,7020288,0,0,718335582,-1767278063,1,_Results/IOtest30/NoDev_1_factory,0,,332808234,,001,_Results/IOtest30/NoDev_1_factory/001,0,0,
B14102017163623686940702,IOtest30/collapse/NoDev_7_industry,0,24,24,1,1,1,0,600,0,600,12,8,12,4,6,5,5,5,3,3,0,7,600,6,8,40,3,2,9,3,27,9,1,0.1,7.5e-05,0.00125,3,150,9,300,27,600,81,1200,0,600,0,600,2,1,8,310,1,0,718335582,-1767278063,1,_Results/IOtest30/collapse/NoDev_7_industry,0,,1573863466,,001,_Results/IOtest30/collapse/NoDev_7_industry/001,0,0,
B14102017163623353285867,IOtest30/collapse/NoDev_1_industry,0,24,24,1,1,1,0,600,0,600,12,8,12,4,6,5,5,5,3,3,0,1,600,6,2,40,3,2,9,3,27,9,1,0.1,7.5e-05,0.00125,3,150,9,300,27,600,81,1200,0,600,0,600,2,1,8,310,1,0,718335582,-1767278063,1,_Results/IOtest30/collapse/NoDev_1_industry,0,,-1594736598,,001,_Results/IOtest30/collapse/NoDev_1_industry/001,0,0,
B14102017163634490451911,IOtest30/NoDev_5_factory,0,24,24,1,1,1,0,500,0,600,12,8,12,4,6,5,5,5,3,3,0,5,600,6,6,40,3,2,9,3,27,9,1,0.1,7.5e-05,0.00125,3,150,9,300,27,600,0,1200,0,600,0,600,2,0,0,7020288,0,0,718335582,-1767278063,1,_Results/IOtest30/NoDev_5_factory,0,,134758442,,001,_Results/IOtest30/NoDev_5_factory/001,0,0,
B14102017163634546096324,IOtest30/NoDev_5_industry,0,24,24,1,1,1,0,500,0,600,12,8,12,4,6,5,5,5,3,3,0,5,600,6,6,40,3,2,9,3,27,9,1,0.1,7.5e-05,0.00125,3,150,9,300,27,600,81,1200,0,600,0,600,2,0,0,7020288,0,0,718335582,-1767278063,1,_Results/IOtest30/NoDev_5_industry,0,,1825914922,,001,_Results/IOtest30/NoDev_5_industry/001,0,0,
B14102017163623546724505,IOtest30/collapse/NoDev_5_factory,0,24,24,1,1,1,0,600,0,600,12,8,12,4,6,5,5,5,3,3,0,5,600,6,6,40,3,2,9,3,27,9,1,0.1,7.5e-05,0.00125,3,150,9,300,27,600,0,1200,0,600,0,600,2,1,8,310,1,0,718335582,-1767278063,1,_Results/IOtest30/collapse/NoDev_5_factory,0,,358432810,,001,_Results/IOtest30/collapse/NoDev_5_factory/001,0,0,
B14102017163623577033108,IOtest30/collapse/NoDev_5_industry,0,24,24,1,1,1,0,600,0,600,12,8,12,4,6,5,5,5,3,3,0,5,600,6,6,40,3,2,9,3,27,9,1,0.1,7.5e-05,0.00125,3,150,9,300,27,600,81,1200,0,600,0,600,2,1,8,310,1,0,718335582,-1767278063,1,_Results/IOtest30/collapse/NoDev_5_industry,0,,-131055574,,001,_Results/IOtest30/collapse/NoDev_5_industry/001,0,0,
B14102017163634377212869,IOtest30/NoDev_3_factory,0,24,24,1,1,1,0,500,0,600,12,8,12,4,6,5,5,5,3,3,0,3,600,6,4,40,3,2,9,3,27,9,1,0.1,7.5e-05,0.00125,3,150,9,300,27,600,0,1200,0,600,0,600,2,0,0,7020288,0,0,718335582,-1767278063,1,_Results/IOtest30/NoDev_3_factory,0,,-832618454,,001,_Results/IOtest30/NoDev_3_factory/001,0,0,
B14102017181713015849021,IOtest/NoDev_1_tool,0,24,24,1,1,1,0,1000,0,600,12,8,12,4,6,5,5,5,3,3,0,1,600,6,2,40,3,2,9,3,27,9,1,0.1,7.5e-05,0.00125,3,150,0,300,0,600,0,1200,0,600,0,600,2,0,0,7020288,0,0,718335582,-1767278063,1,_Results/IOtest/NoDev_1_tool,0,,1807761450,,001,_Results/IOtest/NoDev_1_tool/001,0,0,
B14102017181712347959116,IOtest/collapse/NoDev_1_tool,0,24,24,1,1,1,0,1000,0,600,12,8,12,4,6,5,5,5,3,3,0,1,600,6,2,40,3,2,9,3,27,9,1,0.1,7.5e-05,0.00125,3,150,0,300,0,600,0,1200,0,600,0,600,2,1,8,995,1,0,718335582,-1767278063,1,_Results/IOtest/collapse/NoDev_1_tool,0,,-2024194006,,001,_Results/IOtest/collapse/NoDev_1_tool/001,0,0,
